name,#commits,first commit,last commit,project life time (d),#contributors,online,included,stars,URL
AaronJackson/vrn,30,2017-09-06T13:46:30,2021-09-07T19:15:46,1462.2286574074074,5,True,True,4507,https://github.com/AaronJackson/vrn
AlfredXiangWu/face_verification_experiment,30,2015-06-12T07:38:39,2017-02-10T09:19:32,609.0700578703704,2,True,True,720,https://github.com/AlfredXiangWu/face_verification_experiment
AtsushiSakai/MATLABRobotics,30,2014-07-20T12:35:01,2018-11-10T23:36:18,1574.459224537037,1,True,True,564,https://github.com/AtsushiSakai/MATLABRobotics
Ayatans/Machine-Learning-homework,17,2020-04-18T09:26:59,2020-04-28T02:45:57,9.72150462962963,1,True,True,1856,https://github.com/Ayatans/Machine-Learning-homework
BIMK/PlatEMO,30,2023-05-29T02:15:06,2023-12-19T02:22:28,204.0051157407408,3,True,True,1320,https://github.com/BIMK/PlatEMO
Borye/machine-learning-coursera-1,11,2014-06-06T00:46:04,2014-06-17T10:37:27,11.41068287037037,1,True,True,1128,https://github.com/Borye/machine-learning-coursera-1
CERN/TIGRE,30,2023-09-11T11:41:48,2024-02-06T12:48:24,148.04625,3,True,True,477,https://github.com/CERN/TIGRE
Ewenwan/Mathematics,30,2018-11-18T13:46:46,2020-09-12T02:38:02,663.5356018518519,1,True,True,658,https://github.com/Ewenwan/Mathematics
HuangCongQing/Algorithms_MathModels,30,2018-02-08T15:05:48,2022-12-25T17:27:52,1781.0986574074077,3,True,True,1931,https://github.com/HuangCongQing/Algorithms_MathModels
Kivy-CN/Stanford-CS-229,30,2019-04-14T02:33:59,2022-03-01T05:11:19,1052.1092592592593,6,True,True,3259,https://github.com/Kivy-CN/Stanford-CS-229
LiYangSir/Smart-Algorithm,13,2020-04-25T13:24:16,2020-05-10T13:42:55,15.012951388888888,1,True,True,535,https://github.com/LiYangSir/Smart-Algorithm
Linfeng-Tang/Image-Fusion,30,2022-07-01T13:53:41,2023-06-15T02:24:39,348.52150462962965,1,True,True,567,https://github.com/Linfeng-Tang/Image-Fusion
Lisandro79/BeatTheBookie,30,2017-10-09T14:53:18,2021-10-04T15:11:23,1456.0125578703703,2,True,True,587,https://github.com/Lisandro79/BeatTheBookie
LyricYang/MIMO_OFDM,9,2017-04-24T13:11:28,2018-05-11T06:28:46,381.72034722222224,1,True,True,630,https://github.com/LyricYang/MIMO_OFDM
MatthewPeterKelly/OptimTraj,30,2016-06-28T02:21:58,2023-06-06T00:37:01,2533.927118055556,6,True,True,547,https://github.com/MatthewPeterKelly/OptimTraj
PRML/PRMLT,30,2018-11-27T07:55:58,2020-03-04T13:42:10,463.24041666666665,1,True,True,5937,https://github.com/PRML/PRMLT
Relja/netvlad,16,2015-12-04T18:00:12,2017-07-22T17:40:58,595.9866435185185,1,True,True,499,https://github.com/Relja/netvlad
ShaoqingRen/faster_rcnn,30,2015-08-25T02:08:47,2018-07-26T04:26:31,1066.0956481481485,6,True,True,2655,https://github.com/ShaoqingRen/faster_rcnn
TadasBaltrusaitis/OpenFace,30,2018-07-17T15:55:59,2021-05-28T10:25:46,1045.7706828703704,5,True,True,6468,https://github.com/TadasBaltrusaitis/OpenFace
ThomasYeoLab/CBIG,30,2022-01-17T09:19:42,2024-01-16T08:46:58,728.9772685185185,6,True,True,535,https://github.com/ThomasYeoLab/CBIG
Time9Y/Matlab-Machine,30,2023-06-16T14:52:12,2024-02-05T11:43:38,233.869050925926,1,True,True,514,https://github.com/Time9Y/Matlab-Machine
VincentWong3/automated-driving-control,15,2020-10-14T14:12:20,2020-12-04T13:45:45,50.98153935185185,1,True,True,539,https://github.com/VincentWong3/automated-driving-control
VincentWong3/automatic-driving-decision-and-planning-for-matlab,19,2021-10-17T09:14:41,2022-08-06T16:42:56,293.31128472222224,1,True,True,473,https://github.com/VincentWong3/automatic-driving-decision-and-planning-for-matlab
XgTu/2DASL,30,2019-04-12T01:59:08,2020-06-14T14:36:34,429.5259953703704,1,True,True,463,https://github.com/XgTu/2DASL
ZJULearning/MatlabFunc,28,2016-11-29T05:26:47,2018-05-16T06:23:29,533.039375,2,True,True,511,https://github.com/ZJULearning/MatlabFunc
albanie/convnet-burden,30,2017-08-09T16:56:13,2019-01-17T11:14:51,525.7629398148148,1,True,True,897,https://github.com/albanie/convnet-burden
alecjacobson/gptoolbox,30,2023-06-19T21:44:15,2024-02-08T14:42:37,233.70719907407408,3,True,True,601,https://github.com/alecjacobson/gptoolbox
altmany/export_fig,30,2022-05-01T17:31:12,2023-12-16T18:24:22,594.0369212962963,1,True,True,1224,https://github.com/altmany/export_fig
andrewssobral/lrslibrary,30,2018-01-28T14:46:31,2023-03-15T11:54:14,1871.8803587962964,1,True,True,795,https://github.com/andrewssobral/lrslibrary
anicolson/DeepXi,30,2020-11-11T00:26:28,2022-02-06T10:17:05,452.410150462963,5,True,True,477,https://github.com/anicolson/DeepXi
atinesh-s/Coursera-Machine-Learning-Stanford,14,2016-07-02T06:12:47,2020-08-11T05:12:52,1500.9583912037035,3,True,True,1091,https://github.com/atinesh-s/Coursera-Machine-Learning-Stanford
baidut/OpenCE,8,2017-04-20T06:39:04,2018-06-28T09:14:29,434.1079282407408,1,True,True,488,https://github.com/baidut/OpenCE
bayesnet/bnt,30,2019-02-24T09:47:15,2019-09-20T04:14:08,207.76866898148148,4,True,True,452,https://github.com/bayesnet/bnt
bcmi/Image-Harmonization-Dataset-iHarmony4,30,2022-02-15T02:57:26,2024-02-14T14:05:56,729.4642361111111,5,True,True,727,https://github.com/bcmi/Image-Harmonization-Dataset-iHarmony4
bearpaw/clothing-co-parsing,9,2014-08-19T07:44:06,2019-05-21T22:12:02,1736.6027314814814,1,True,True,456,https://github.com/bearpaw/clothing-co-parsing
benfulcher/hctsa,30,2023-03-14T04:56:28,2024-02-07T02:49:26,329.91178240740743,2,True,True,672,https://github.com/benfulcher/hctsa
bertinetto/cfnet,30,2017-04-16T09:03:33,2018-05-31T13:59:02,410.20519675925925,2,True,True,522,https://github.com/bertinetto/cfnet
bertinetto/siamese-fc,30,2016-09-06T15:45:18,2019-05-16T10:10:52,981.7677546296296,4,True,True,615,https://github.com/bertinetto/siamese-fc
brendenlake/BPL,11,2015-11-04T19:44:03,2015-12-28T20:48:49,54.04497685185185,2,True,True,966,https://github.com/brendenlake/BPL
brendenlake/omniglot,14,2015-10-19T15:56:33,2019-02-13T15:11:00,1212.9683680555556,2,True,True,1316,https://github.com/brendenlake/omniglot
bw1129/PIDtoolbox,30,2022-01-22T15:55:05,2023-05-29T13:17:26,491.8905208333333,1,True,True,493,https://github.com/bw1129/PIDtoolbox
chebfun/chebfun,30,2023-03-22T13:20:56,2023-09-14T23:15:22,176.41280092592592,7,True,True,561,https://github.com/chebfun/chebfun
cs-chan/Exclusively-Dark-Image-Dataset,30,2019-06-01T18:38:48,2023-08-29T07:46:58,1549.547337962963,2,True,True,489,https://github.com/cs-chan/Exclusively-Dark-Image-Dataset
cs-chan/Total-Text-Dataset,30,2020-03-22T18:21:22,2023-08-29T07:39:24,1254.554189814815,2,True,True,718,https://github.com/cs-chan/Total-Text-Dataset
cszn/DnCNN,30,2018-08-23T15:48:13,2021-10-09T22:04:36,1143.2613773148148,1,True,True,1339,https://github.com/cszn/DnCNN
cszn/IRCNN,30,2018-01-29T03:06:45,2021-10-09T22:03:58,1349.7897337962963,1,True,True,568,https://github.com/cszn/IRCNN
daijifeng001/R-FCN,30,2016-06-20T03:38:18,2017-05-05T15:50:58,319.5087962962963,4,True,True,1234,https://github.com/daijifeng001/R-FCN
davidvarga/MBeautifier,30,2020-04-24T22:54:14,2022-01-07T11:17:51,622.5164004629629,8,True,True,454,https://github.com/davidvarga/MBeautifier
dawnlh/awesome-low-light-image-enhancement,30,2021-10-23T03:08:59,2024-01-15T03:03:46,813.9963773148148,4,True,True,1134,https://github.com/dawnlh/awesome-low-light-image-enhancement
denkywu/SAR-Synthetic-Aperture-Radar,11,2020-06-24T08:43:05,2020-07-20T02:47:44,25.753229166666667,1,True,True,578,https://github.com/denkywu/SAR-Synthetic-Aperture-Radar
dick20/MCM-ICM,9,2019-01-23T04:06:38,2020-07-09T07:23:13,533.1365162037036,3,True,True,1615,https://github.com/dick20/MCM-ICM
ecmadao/Coding-Guide,30,2018-04-29T03:36:26,2022-03-29T01:30:32,1429.9125694444444,4,True,True,1449,https://github.com/ecmadao/Coding-Guide
erich666/jgt-code,30,2016-04-10T13:18:21,2023-08-28T20:54:09,2696.316527777778,4,True,True,440,https://github.com/erich666/jgt-code
feichtenhofer/Detect-Track,9,2017-08-02T07:22:03,2018-02-20T10:36:30,202.13503472222223,1,True,True,547,https://github.com/feichtenhofer/Detect-Track
fieldtrip/fieldtrip,30,2024-01-18T07:36:26,2024-02-14T14:59:44,27.30784722222222,4,True,True,790,https://github.com/fieldtrip/fieldtrip
googollee/eviltransform,30,2016-06-10T05:47:59,2023-11-01T17:43:06,2700.496608796296,8,True,True,2345,https://github.com/googollee/eviltransform
guosheng/refinenet,30,2017-01-10T12:20:01,2019-06-01T05:40:48,871.7227662037037,2,True,True,582,https://github.com/guosheng/refinenet
happynear/AMSoftmax,30,2018-01-17T09:26:19,2018-08-03T02:13:09,197.6991898148148,3,True,True,479,https://github.com/happynear/AMSoftmax
happynear/FaceVerification,30,2017-02-20T19:02:29,2018-01-16T10:23:10,329.6393634259259,1,True,True,443,https://github.com/happynear/FaceVerification
hszhao/ICNet,6,2017-04-25T14:38:19,2022-04-15T20:06:52,1816.2281597222225,2,True,True,595,https://github.com/hszhao/ICNet
jbhuang0604/SelfExSR,29,2015-06-01T23:27:48,2016-05-31T16:29:23,364.7094328703704,1,True,True,579,https://github.com/jbhuang0604/SelfExSR
jindongwang/activityrecognition,24,2017-07-04T06:11:27,2019-08-20T05:46:36,776.9827430555556,2,True,True,900,https://github.com/jindongwang/activityrecognition
jtkim-kaist/VAD,30,2018-01-26T06:04:41,2021-06-09T07:28:56,1230.0585069444444,1,True,True,809,https://github.com/jtkim-kaist/VAD
kpzhang93/MTCNN_face_detection_alignment,23,2016-09-25T06:34:44,2022-10-11T07:35:47,2207.0423958333336,1,True,True,2777,https://github.com/kpzhang93/MTCNN_face_detection_alignment
kyamagu/mexopencv,30,2018-02-28T14:23:14,2018-10-07T21:03:18,221.2778240740741,1,True,True,653,https://github.com/kyamagu/mexopencv
liuziwei7/fashion-detection,9,2017-05-05T14:04:40,2021-10-09T02:24:08,1617.5135185185186,1,True,True,476,https://github.com/liuziwei7/fashion-detection
luanfujun/deep-photo-styletransfer,30,2017-03-28T02:59:22,2017-07-13T23:14:14,107.8436574074074,6,True,True,9970,https://github.com/luanfujun/deep-photo-styletransfer
mahmoudnafifi/Exposure_Correction,23,2020-04-19T18:51:04,2023-12-24T01:15:11,1343.2667476851852,1,True,True,463,https://github.com/mahmoudnafifi/Exposure_Correction
martin-danelljan/ECO,30,2017-04-26T19:29:40,2019-10-24T11:11:10,910.6538194444444,2,True,True,609,https://github.com/martin-danelljan/ECO
matlab2tikz/matlab2tikz,30,2017-12-18T13:35:35,2023-02-10T11:02:11,1879.8934722222225,10,True,True,1468,https://github.com/matlab2tikz/matlab2tikz
nanahou/Awesome-Speech-Enhancement,30,2020-07-06T01:35:54,2020-12-01T10:20:49,148.36452546296297,4,True,True,652,https://github.com/nanahou/Awesome-Speech-Enhancement
ox-vgg/vgg_face2,30,2018-10-02T15:08:59,2020-02-18T15:30:04,504.0146412037037,3,True,True,619,https://github.com/ox-vgg/vgg_face2
pdollar/edges,30,2014-07-09T00:28:19,2016-07-06T17:57:38,728.7286921296296,2,True,True,812,https://github.com/pdollar/edges
pdollar/toolbox,30,2014-10-24T22:15:07,2018-04-02T17:57:20,1255.8209837962963,3,True,True,833,https://github.com/pdollar/toolbox
peiyunh/tiny,30,2017-05-05T15:08:56,2020-03-21T02:04:29,1050.4552430555557,2,True,True,1125,https://github.com/peiyunh/tiny
personqianduixue/Math_Model,30,2022-05-06T04:42:43,2023-12-01T04:43:53,574.0008101851852,1,True,True,2564,https://github.com/personqianduixue/Math_Model
petercorke/robotics-toolbox-matlab,30,2020-02-23T00:48:46,2020-09-24T23:26:09,214.9426273148148,1,True,True,1168,https://github.com/petercorke/robotics-toolbox-matlab
piermorel/gramm,30,2018-02-14T13:22:22,2024-01-29T13:20:21,2174.998599537037,8,True,True,754,https://github.com/piermorel/gramm
rasmusbergpalm/DeepLearnToolbox,30,2013-11-21T17:31:31,2015-12-01T10:29:49,739.7071527777778,7,True,True,3756,https://github.com/rasmusbergpalm/DeepLearnToolbox
rbgirshick/rcnn,30,2014-03-17T06:17:31,2017-04-03T16:16:03,1113.4156481481482,1,True,True,2327,https://github.com/rbgirshick/rcnn
rbgirshick/voc-dpm,30,2012-10-27T17:45:15,2017-04-03T16:06:36,1618.9314930555556,1,True,True,576,https://github.com/rbgirshick/voc-dpm
rodralez/NaveGo,30,2022-06-16T13:29:11,2023-05-06T22:38:16,324.3813078703704,1,True,True,522,https://github.com/rodralez/NaveGo
rpng/kalibr_allan,14,2017-09-06T21:20:08,2019-02-13T19:03:55,524.9054050925926,1,True,True,550,https://github.com/rpng/kalibr_allan
sccn/eeglab,30,2024-02-06T23:22:50,2024-02-15T04:53:16,8.229467592592593,1,True,True,523,https://github.com/sccn/eeglab
schneems/Octave,28,2011-10-23T21:55:35,2016-07-08T20:45:40,1719.9514467592592,1,True,True,822,https://github.com/schneems/Octave
scottclowe/matlab-schemer,30,2016-04-25T17:22:41,2020-08-19T10:54:38,1576.7305208333332,1,True,True,1135,https://github.com/scottclowe/matlab-schemer
sfzhang15/SFD,30,2017-11-15T14:59:44,2018-10-17T15:02:15,336.0017476851852,1,True,True,520,https://github.com/sfzhang15/SFD
shahroudy/NTURGB-D,30,2019-05-16T10:07:56,2022-02-18T07:49:02,1008.9035416666668,3,True,True,678,https://github.com/shahroudy/NTURGB-D
shenshikexmu/IMUCalibration-Gesture,30,2019-12-04T15:04:23,2023-10-09T07:22:51,1404.679490740741,1,True,True,667,https://github.com/shenshikexmu/IMUCalibration-Gesture
torrvision/crfasrnn,30,2016-10-22T13:13:36,2019-11-30T13:17:38,1134.0028009259258,4,True,True,1335,https://github.com/torrvision/crfasrnn
trekhleb/machine-learning-octave,30,2018-10-31T10:10:36,2020-07-08T05:58:16,615.8247685185186,1,True,True,817,https://github.com/trekhleb/machine-learning-octave
willard-yuan/cnn-for-image-retrieval,30,2015-07-14T15:04:37,2021-01-05T04:45:05,2001.5697685185185,1,True,True,633,https://github.com/willard-yuan/cnn-for-image-retrieval
willard-yuan/hashing-baseline-for-image-retrieval,30,2015-06-11T00:30:01,2022-04-16T14:29:21,2501.5828703703705,2,True,True,605,https://github.com/willard-yuan/hashing-baseline-for-image-retrieval
xialeiliu/RankIQA,30,2017-08-02T15:55:13,2019-02-19T14:26:08,565.9381365740741,1,True,True,441,https://github.com/xialeiliu/RankIQA
xioTechnologies/Gait-Tracking-With-x-IMU,10,2013-07-22T20:57:19,2023-10-14T12:00:17,3735.627060185185,2,True,True,923,https://github.com/xioTechnologies/Gait-Tracking-With-x-IMU
yrlu/quadrotor,23,2017-05-07T19:38:43,2022-07-05T07:23:38,1884.489525462963,1,True,True,731,https://github.com/yrlu/quadrotor
yuanhao-cui/Must-Reading-on-ISAC,30,2021-07-20T03:47:52,2023-07-21T03:21:52,730.9819444444445,3,True,True,471,https://github.com/yuanhao-cui/Must-Reading-on-ISAC
zhoubolei/CAM,30,2016-04-11T22:28:06,2021-06-30T05:10:08,1905.2791898148148,3,True,True,1793,https://github.com/zhoubolei/CAM
zhouxc/Stanford-Machine-Learning-Course,3,2011-12-25T07:48:30,2011-12-25T10:01:12,0.0921527777777777,1,True,True,526,https://github.com/zhouxc/Stanford-Machine-Learning-Course
zk00006/OpenTLD,15,2011-04-06T22:56:37,2014-05-22T17:21:00,1141.7669328703705,1,True,True,2088,https://github.com/zk00006/OpenTLD
